Module	Section	Sample Name	Source
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_79	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_79_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_88	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_88_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_15	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_15_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_22	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_22_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_9	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_9_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_77	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_77_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_40	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_40_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_94	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_94_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_4	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_4_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_18	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_18_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_85	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_85_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_51	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_51_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_66	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_66_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_33	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_33_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_99	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_99_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_80	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_80_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_48	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_48_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_1	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_1_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_63	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_63_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_54	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_54_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_36	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_36_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_27	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_27_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_10	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_10_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_45	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_45_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_72	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_72_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_59	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_59_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_91	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_91_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_96	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_96_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_69	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_69_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_20	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_20_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_17	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_17_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_42	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_42_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_75	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_75_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_64	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_64_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_53	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_53_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_31	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_31_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_6	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_6_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_78	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_78_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_87	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_87_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_56	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_56_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_61	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_61_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_34	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_34_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_82	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_82_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_3	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_3_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_28	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_28_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_39	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_39_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_93	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_93_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_12	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_12_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_25	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_25_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_70	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_70_fastqc.zip
FastQC	all_sections	AOJ447_pass_17d80546_8c1c4ab7_47	/Users/simongrimm/Documents/mit/stats/tracer_analyses/output/fastqc/AOJ447_pass_17d80546_8c1c4ab7_47_fastqc.zip
